[[93.0, 387.0, 694.0],
[150.0, 348.0, 697.0],
[150.0, 351.0, 695.0],
[150.0, 354.0, 694.0],
[150.0, 357.0, 696.0],
[150.0, 360.0, 694.0],
[150.0, 363.0, 698.0],
[150.0, 366.0, 697.0],
[150.0, 369.0, 703.0],
[150.0, 372.0, 721.0],
[153.0, 339.0, 782.0],
[153.0, 342.0, 710.0],
[153.0, 345.0, 702.0],
[153.0, 348.0, 697.0],
[153.0, 351.0, 696.0],
[153.0, 354.0, 696.0],
[153.0, 357.0, 699.0],
[153.0, 360.0, 700.0],
[153.0, 363.0, 702.0],
[153.0, 366.0, 702.0],
[153.0, 369.0, 710.0],
[153.0, 372.0, 768.0],
[153.0, 423.0, 766.0],
[156.0, 339.0, 715.0],
[156.0, 342.0, 703.0],
[156.0, 345.0, 701.0],
[156.0, 348.0, 700.0],
[156.0, 351.0, 699.0],
[156.0, 354.0, 705.0],
[156.0, 357.0, 702.0],
[156.0, 360.0, 704.0],
[156.0, 363.0, 702.0],
[156.0, 366.0, 706.0],
[156.0, 369.0, 722.0],
[156.0, 420.0, 777.0],
[156.0, 423.0, 749.0],
[159.0, 336.0, 724.0],
[159.0, 339.0, 710.0],
[159.0, 342.0, 705.0],
[159.0, 345.0, 703.0],
[159.0, 348.0, 704.0],
[159.0, 351.0, 704.0],
[159.0, 354.0, 708.0],
[159.0, 357.0, 707.0],
[159.0, 360.0, 703.0],
[159.0, 363.0, 707.0],
[159.0, 366.0, 711.0],
[159.0, 369.0, 763.0],
[159.0, 417.0, 788.0],
[159.0, 420.0, 766.0],
[159.0, 423.0, 727.0],
[162.0, 333.0, 737.0],
[162.0, 336.0, 715.0],
[162.0, 339.0, 711.0],
[162.0, 342.0, 706.0],
[162.0, 345.0, 706.0],
[162.0, 348.0, 705.0],
[162.0, 351.0, 708.0],
[162.0, 354.0, 708.0],
[162.0, 357.0, 707.0],
[162.0, 360.0, 704.0],
[162.0, 363.0, 711.0],
[162.0, 366.0, 718.0],
[162.0, 417.0, 778.0],
[162.0, 420.0, 762.0],
[162.0, 423.0, 764.0],
[165.0, 330.0, 758.0],
[165.0, 333.0, 721.0],
[165.0, 336.0, 713.0],
[165.0, 339.0, 711.0],
[165.0, 342.0, 708.0],
[165.0, 345.0, 711.0],
[165.0, 348.0, 712.0],
[165.0, 351.0, 711.0],
[165.0, 354.0, 711.0],
[165.0, 357.0, 710.0],
[165.0, 360.0, 710.0],
[165.0, 363.0, 713.0],
[165.0, 366.0, 729.0],
[165.0, 414.0, 802.0],
[165.0, 417.0, 768.0],
[165.0, 420.0, 761.0],
[165.0, 423.0, 748.0],
[168.0, 330.0, 731.0],
[168.0, 333.0, 721.0],
[168.0, 336.0, 713.0],
[168.0, 339.0, 714.0],
[168.0, 342.0, 711.0],
[168.0, 345.0, 713.0],
[168.0, 348.0, 715.0],
[168.0, 351.0, 713.0],
[168.0, 354.0, 712.0],
[168.0, 357.0, 713.0],
[168.0, 360.0, 714.0],
[168.0, 363.0, 719.0],
[168.0, 366.0, 746.0],
[168.0, 414.0, 782.0],
[168.0, 417.0, 761.0],
[168.0, 420.0, 759.0],
[168.0, 423.0, 745.0],
[171.0, 327.0, 750.0],
[171.0, 330.0, 729.0],
[171.0, 333.0, 718.0],
[171.0, 336.0, 717.0],
[171.0, 339.0, 713.0],
[171.0, 342.0, 714.0],
[171.0, 345.0, 716.0],
[171.0, 348.0, 716.0],
[171.0, 351.0, 715.0],
[171.0, 354.0, 716.0],
[171.0, 357.0, 715.0],
[171.0, 360.0, 718.0],
[171.0, 363.0, 727.0],
[171.0, 366.0, 772.0],
[171.0, 369.0, 750.0],
[171.0, 414.0, 777.0],
[171.0, 417.0, 763.0],
[171.0, 420.0, 752.0],
[171.0, 423.0, 760.0],
[174.0, 324.0, 773.0],
[174.0, 327.0, 736.0],
[174.0, 330.0, 725.0],
[174.0, 333.0, 719.0],
[174.0, 336.0, 720.0],
[174.0, 339.0, 713.0],
[174.0, 342.0, 717.0],
[174.0, 345.0, 718.0],
[174.0, 348.0, 714.0],
[174.0, 351.0, 716.0],
[174.0, 354.0, 715.0],
[174.0, 357.0, 716.0],
[174.0, 360.0, 725.0],
[174.0, 363.0, 753.0],
[174.0, 366.0, 769.0],
[174.0, 369.0, 775.0],
[174.0, 411.0, 786.0],
[174.0, 414.0, 771.0],
[174.0, 417.0, 762.0],
[174.0, 420.0, 755.0],
[174.0, 423.0, 756.0],
[177.0, 324.0, 751.0],
[177.0, 327.0, 735.0],
[177.0, 330.0, 722.0],
[177.0, 333.0, 720.0],
[177.0, 336.0, 720.0],
[177.0, 339.0, 719.0],
[177.0, 342.0, 717.0],
[177.0, 345.0, 718.0],
[177.0, 348.0, 717.0],
[177.0, 351.0, 719.0],
[177.0, 354.0, 718.0],
[177.0, 357.0, 723.0],
[177.0, 360.0, 749.0],
[177.0, 363.0, 797.0],
[177.0, 366.0, 789.0],
[177.0, 369.0, 776.0],
[177.0, 411.0, 780.0],
[177.0, 414.0, 766.0],
[177.0, 417.0, 760.0],
[177.0, 420.0, 759.0],
[177.0, 423.0, 742.0],
[180.0, 321.0, 774.0],
[180.0, 324.0, 741.0],
[180.0, 327.0, 732.0],
[180.0, 330.0, 725.0],
[180.0, 333.0, 721.0],
[180.0, 336.0, 719.0],
[180.0, 339.0, 719.0],
[180.0, 342.0, 719.0],
[180.0, 345.0, 722.0],
[180.0, 348.0, 719.0],
[180.0, 351.0, 725.0],
[180.0, 354.0, 726.0],
[180.0, 357.0, 733.0],
[180.0, 360.0, 785.0],
[180.0, 363.0, 794.0],
[180.0, 366.0, 795.0],
[180.0, 369.0, 806.0],
[180.0, 372.0, 794.0],
[180.0, 408.0, 831.0],
[180.0, 411.0, 776.0],
[180.0, 414.0, 772.0],
[180.0, 417.0, 764.0],
[180.0, 420.0, 757.0],
[180.0, 423.0, 757.0],
[183.0, 321.0, 747.0],
[183.0, 324.0, 733.0],
[183.0, 327.0, 729.0],
[183.0, 330.0, 723.0],
[183.0, 333.0, 722.0],
[183.0, 336.0, 722.0],
[183.0, 339.0, 718.0],
[183.0, 342.0, 720.0],
[183.0, 345.0, 722.0],
[183.0, 348.0, 723.0],
[183.0, 351.0, 728.0],
[183.0, 354.0, 732.0],
[183.0, 357.0, 762.0],
[183.0, 360.0, 771.0],
[183.0, 363.0, 780.0],
[183.0, 366.0, 791.0],
[183.0, 369.0, 793.0],
[183.0, 372.0, 800.0],
[183.0, 375.0, 821.0],
[183.0, 408.0, 792.0],
[183.0, 411.0, 773.0],
[183.0, 414.0, 770.0],
[183.0, 417.0, 769.0],
[183.0, 420.0, 758.0],
[183.0, 423.0, 766.0],
[186.0, 276.0, 717.0],
[186.0, 282.0, 743.0],
[186.0, 321.0, 690.0],
[186.0, 324.0, 702.0],
[186.0, 327.0, 727.0],
[186.0, 330.0, 722.0],
[186.0, 333.0, 725.0],
[186.0, 336.0, 719.0],
[186.0, 339.0, 718.0],
[186.0, 342.0, 718.0],
[186.0, 345.0, 724.0],
[186.0, 348.0, 726.0],
[186.0, 351.0, 733.0],
[186.0, 354.0, 751.0],
[186.0, 357.0, 755.0],
[186.0, 360.0, 754.0],
[186.0, 363.0, 761.0],
[186.0, 366.0, 768.0],
[186.0, 369.0, 777.0],
[186.0, 372.0, 784.0],
[186.0, 375.0, 796.0],
[186.0, 378.0, 830.0],
[186.0, 408.0, 793.0],
[186.0, 411.0, 775.0],
[186.0, 414.0, 772.0],
[186.0, 417.0, 771.0],
[186.0, 420.0, 768.0],
[186.0, 423.0, 757.0],
[189.0, 267.0, 747.0],
[189.0, 270.0, 691.0],
[189.0, 273.0, 660.0],
[189.0, 276.0, 656.0],
[189.0, 279.0, 659.0],
[189.0, 282.0, 666.0],
[189.0, 285.0, 688.0],
[189.0, 288.0, 708.0],
[189.0, 318.0, 588.0],
[189.0, 321.0, 589.0],
[189.0, 324.0, 642.0],
[189.0, 327.0, 681.0],
[189.0, 330.0, 699.0],
[189.0, 333.0, 717.0],
[189.0, 336.0, 716.0],
[189.0, 339.0, 716.0],
[189.0, 342.0, 718.0],
[189.0, 345.0, 724.0],
[189.0, 348.0, 728.0],
[189.0, 351.0, 749.0],
[189.0, 354.0, 751.0],
[189.0, 357.0, 746.0],
[189.0, 360.0, 747.0],
[189.0, 363.0, 750.0],
[189.0, 366.0, 754.0],
[189.0, 369.0, 761.0],
[189.0, 372.0, 776.0],
[189.0, 375.0, 783.0],
[189.0, 378.0, 799.0],
[189.0, 405.0, 808.0],
[189.0, 408.0, 779.0],
[189.0, 411.0, 772.0],
[189.0, 414.0, 768.0],
[189.0, 417.0, 763.0],
[189.0, 420.0, 762.0],
[189.0, 423.0, 737.0],
[192.0, 264.0, 706.0],
[192.0, 267.0, 669.0],
[192.0, 270.0, 653.0],
[192.0, 273.0, 646.0],
[192.0, 276.0, 644.0],
[192.0, 279.0, 647.0],
[192.0, 282.0, 656.0],
[192.0, 285.0, 670.0],
[192.0, 288.0, 671.0],
[192.0, 291.0, 694.0],
[192.0, 294.0, 693.0],
[192.0, 297.0, 697.0],
[192.0, 300.0, 705.0],
[192.0, 303.0, 701.0],
[192.0, 306.0, 706.0],
[192.0, 309.0, 640.0],
[192.0, 312.0, 623.0],
[192.0, 315.0, 597.0],
[192.0, 318.0, 583.0],
[192.0, 321.0, 579.0],
[192.0, 324.0, 589.0],
[192.0, 327.0, 603.0],
[192.0, 330.0, 632.0],
[192.0, 333.0, 685.0],
[192.0, 336.0, 715.0],
[192.0, 339.0, 717.0],
[192.0, 342.0, 719.0],
[192.0, 345.0, 723.0],
[192.0, 348.0, 733.0],
[192.0, 351.0, 746.0],
[192.0, 354.0, 743.0],
[192.0, 357.0, 739.0],
[192.0, 360.0, 738.0],
[192.0, 363.0, 738.0],
[192.0, 366.0, 740.0],
[192.0, 369.0, 746.0],
[192.0, 372.0, 757.0],
[192.0, 375.0, 772.0],
[192.0, 378.0, 782.0],
[192.0, 381.0, 797.0],
[192.0, 402.0, 790.0],
[192.0, 405.0, 781.0],
[192.0, 408.0, 771.0],
[192.0, 411.0, 772.0],
[192.0, 414.0, 777.0],
[192.0, 417.0, 774.0],
[192.0, 420.0, 762.0],
[192.0, 423.0, 752.0],
[195.0, 255.0, 747.0],
[195.0, 258.0, 724.0],
[195.0, 261.0, 674.0],
[195.0, 264.0, 658.0],
[195.0, 267.0, 655.0],
[195.0, 270.0, 649.0],
[195.0, 273.0, 645.0],
[195.0, 276.0, 644.0],
[195.0, 279.0, 642.0],
[195.0, 282.0, 645.0],
[195.0, 285.0, 643.0],
[195.0, 288.0, 647.0],
[195.0, 291.0, 638.0],
[195.0, 294.0, 640.0],
[195.0, 297.0, 638.0],
[195.0, 300.0, 644.0],
[195.0, 303.0, 652.0],
[195.0, 306.0, 623.0],
[195.0, 309.0, 617.0],
[195.0, 312.0, 606.0],
[195.0, 315.0, 591.0],
[195.0, 318.0, 584.0],
[195.0, 321.0, 576.0],
[195.0, 324.0, 584.0],
[195.0, 327.0, 589.0],
[195.0, 330.0, 599.0],
[195.0, 333.0, 623.0],
[195.0, 336.0, 647.0],
[195.0, 339.0, 704.0],
[195.0, 342.0, 723.0],
[195.0, 345.0, 726.0],
[195.0, 348.0, 739.0],
[195.0, 351.0, 741.0],
[195.0, 354.0, 740.0],
[195.0, 357.0, 735.0],
[195.0, 360.0, 731.0],
[195.0, 363.0, 732.0],
[195.0, 366.0, 732.0],
[195.0, 369.0, 738.0],
[195.0, 372.0, 741.0],
[195.0, 375.0, 755.0],
[195.0, 378.0, 771.0],
[195.0, 381.0, 766.0],
[195.0, 393.0, 795.0],
[195.0, 396.0, 787.0],
[195.0, 399.0, 778.0],
[195.0, 402.0, 770.0],
[195.0, 405.0, 769.0],
[195.0, 408.0, 771.0],
[195.0, 411.0, 756.0],
[195.0, 414.0, 762.0],
[195.0, 417.0, 754.0],
[195.0, 420.0, 747.0],
[195.0, 423.0, 751.0],
[198.0, 252.0, 718.0],
[198.0, 255.0, 715.0],
[198.0, 258.0, 671.0],
[198.0, 261.0, 658.0],
[198.0, 264.0, 653.0],
[198.0, 267.0, 654.0],
[198.0, 270.0, 648.0],
[198.0, 273.0, 647.0],
[198.0, 276.0, 647.0],
[198.0, 279.0, 639.0],
[198.0, 282.0, 644.0],
[198.0, 285.0, 639.0],
[198.0, 288.0, 636.0],
[198.0, 291.0, 637.0],
[198.0, 294.0, 639.0],
[198.0, 297.0, 638.0],
[198.0, 300.0, 637.0],
[198.0, 303.0, 628.0],
[198.0, 306.0, 614.0],
[198.0, 309.0, 608.0],
[198.0, 312.0, 596.0],
[198.0, 315.0, 590.0],
[198.0, 318.0, 576.0],
[198.0, 321.0, 577.0],
[198.0, 324.0, 582.0],
[198.0, 327.0, 587.0],
[198.0, 330.0, 592.0],
[198.0, 333.0, 598.0],
[198.0, 336.0, 625.0],
[198.0, 339.0, 646.0],
[198.0, 342.0, 709.0],
[198.0, 345.0, 731.0],
[198.0, 348.0, 739.0],
[198.0, 351.0, 738.0],
[198.0, 354.0, 732.0],
[198.0, 357.0, 729.0],
[198.0, 360.0, 725.0],
[198.0, 363.0, 725.0],
[198.0, 366.0, 722.0],
[198.0, 369.0, 728.0],
[198.0, 372.0, 730.0],
[198.0, 375.0, 740.0],
[198.0, 378.0, 751.0],
[198.0, 381.0, 767.0],
[198.0, 384.0, 775.0],
[198.0, 387.0, 794.0],
[198.0, 390.0, 786.0],
[198.0, 393.0, 779.0],
[198.0, 396.0, 770.0],
[198.0, 399.0, 767.0],
[198.0, 402.0, 755.0],
[198.0, 405.0, 752.0],
[198.0, 408.0, 748.0],
[198.0, 411.0, 747.0],
[198.0, 414.0, 738.0],
[198.0, 417.0, 745.0],
[198.0, 420.0, 741.0],
[198.0, 423.0, 752.0],
[201.0, 249.0, 645.0],
[201.0, 252.0, 690.0],
[201.0, 255.0, 690.0],
[201.0, 258.0, 666.0],
[201.0, 261.0, 658.0],
[201.0, 264.0, 656.0],
[201.0, 267.0, 648.0],
[201.0, 270.0, 647.0],
[201.0, 273.0, 647.0],
[201.0, 276.0, 643.0],
[201.0, 279.0, 642.0],
[201.0, 282.0, 638.0],
[201.0, 285.0, 639.0],
[201.0, 288.0, 632.0],
[201.0, 291.0, 626.0],
[201.0, 294.0, 616.0],
[201.0, 297.0, 619.0],
[201.0, 300.0, 610.0],
[201.0, 303.0, 606.0],
[201.0, 306.0, 600.0],
[201.0, 309.0, 601.0],
[201.0, 312.0, 590.0],
[201.0, 315.0, 585.0],
[201.0, 318.0, 576.0],
[201.0, 321.0, 580.0],
[201.0, 324.0, 577.0],
[201.0, 327.0, 581.0],
[201.0, 330.0, 586.0],
[201.0, 333.0, 596.0],
[201.0, 336.0, 596.0],
[201.0, 339.0, 638.0],
[201.0, 342.0, 679.0],
[201.0, 345.0, 733.0],
[201.0, 348.0, 735.0],
[201.0, 351.0, 729.0],
[201.0, 354.0, 728.0],
[201.0, 357.0, 724.0],
[201.0, 360.0, 720.0],
[201.0, 363.0, 718.0],
[201.0, 366.0, 718.0],
[201.0, 369.0, 718.0],
[201.0, 372.0, 723.0],
[201.0, 375.0, 729.0],
[201.0, 378.0, 738.0],
[201.0, 381.0, 747.0],
[201.0, 384.0, 771.0],
[201.0, 387.0, 778.0],
[201.0, 390.0, 775.0],
[201.0, 393.0, 768.0],
[201.0, 396.0, 764.0],
[201.0, 399.0, 756.0],
[201.0, 402.0, 751.0],
[201.0, 405.0, 746.0],
[201.0, 408.0, 743.0],
[201.0, 411.0, 736.0],
[201.0, 414.0, 737.0],
[201.0, 417.0, 737.0],
[201.0, 420.0, 728.0],
[201.0, 423.0, 734.0],
[204.0, 246.0, 646.0],
[204.0, 249.0, 678.0],
[204.0, 252.0, 696.0],
[204.0, 255.0, 670.0],
[204.0, 258.0, 664.0],
[204.0, 261.0, 652.0],
[204.0, 264.0, 650.0],
[204.0, 267.0, 648.0],
[204.0, 270.0, 646.0],
[204.0, 273.0, 647.0],
[204.0, 276.0, 646.0],
[204.0, 279.0, 642.0],
[204.0, 282.0, 640.0],
[204.0, 285.0, 635.0],
[204.0, 288.0, 625.0],
[204.0, 291.0, 620.0],
[204.0, 294.0, 610.0],
[204.0, 297.0, 610.0],
[204.0, 300.0, 608.0],
[204.0, 303.0, 603.0],
[204.0, 306.0, 595.0],
[204.0, 309.0, 594.0],
[204.0, 312.0, 584.0],
[204.0, 315.0, 582.0],
[204.0, 318.0, 577.0],
[204.0, 321.0, 579.0],
[204.0, 324.0, 574.0],
[204.0, 327.0, 579.0],
[204.0, 330.0, 583.0],
[204.0, 333.0, 592.0],
[204.0, 336.0, 594.0],
[204.0, 339.0, 614.0],
[204.0, 342.0, 685.0],
[204.0, 345.0, 731.0],
[204.0, 348.0, 730.0],
[204.0, 351.0, 728.0],
[204.0, 354.0, 721.0],
[204.0, 357.0, 718.0],
[204.0, 360.0, 715.0],
[204.0, 363.0, 714.0],
[204.0, 366.0, 711.0],
[204.0, 369.0, 710.0],
[204.0, 372.0, 717.0],
[204.0, 375.0, 721.0],
[204.0, 378.0, 729.0],
[204.0, 381.0, 735.0],
[204.0, 384.0, 745.0],
[204.0, 387.0, 771.0],
[204.0, 390.0, 766.0],
[204.0, 393.0, 759.0],
[204.0, 396.0, 750.0],
[204.0, 399.0, 748.0],
[204.0, 402.0, 745.0],
[204.0, 405.0, 736.0],
[204.0, 408.0, 734.0],
[204.0, 411.0, 734.0],
[204.0, 414.0, 738.0],
[204.0, 417.0, 740.0],
[204.0, 420.0, 729.0],
[204.0, 423.0, 745.0],
[207.0, 246.0, 695.0],
[207.0, 249.0, 708.0],
[207.0, 252.0, 677.0],
[207.0, 255.0, 669.0],
[207.0, 258.0, 656.0],
[207.0, 261.0, 647.0],
[207.0, 264.0, 643.0],
[207.0, 267.0, 641.0],
[207.0, 270.0, 642.0],
[207.0, 273.0, 643.0],
[207.0, 276.0, 644.0],
[207.0, 279.0, 641.0],
[207.0, 282.0, 636.0],
[207.0, 285.0, 627.0],
[207.0, 288.0, 623.0],
[207.0, 291.0, 613.0],
[207.0, 294.0, 608.0],
[207.0, 297.0, 608.0],
[207.0, 300.0, 607.0],
[207.0, 303.0, 596.0],
[207.0, 306.0, 589.0],
[207.0, 309.0, 586.0],
[207.0, 312.0, 585.0],
[207.0, 315.0, 580.0],
[207.0, 318.0, 577.0],
[207.0, 321.0, 578.0],
[207.0, 324.0, 574.0],
[207.0, 327.0, 579.0],
[207.0, 330.0, 579.0],
[207.0, 333.0, 586.0],
[207.0, 336.0, 597.0],
[207.0, 339.0, 610.0],
[207.0, 342.0, 702.0],
[207.0, 345.0, 726.0],
[207.0, 348.0, 722.0],
[207.0, 351.0, 717.0],
[207.0, 354.0, 714.0],
[207.0, 357.0, 711.0],
[207.0, 360.0, 710.0],
[207.0, 363.0, 708.0],
[207.0, 366.0, 706.0],
[207.0, 369.0, 705.0],
[207.0, 372.0, 708.0],
[207.0, 375.0, 718.0],
[207.0, 378.0, 719.0],
[207.0, 381.0, 728.0],
[207.0, 384.0, 729.0],
[207.0, 387.0, 751.0],
[207.0, 390.0, 757.0],
[207.0, 393.0, 760.0],
[207.0, 396.0, 747.0],
[207.0, 399.0, 743.0],
[207.0, 402.0, 738.0],
[207.0, 405.0, 731.0],
[207.0, 408.0, 727.0],
[207.0, 411.0, 729.0],
[207.0, 414.0, 724.0],
[207.0, 417.0, 728.0],
[207.0, 420.0, 722.0],
[207.0, 423.0, 737.0],
[210.0, 249.0, 688.0],
[210.0, 252.0, 672.0],
[210.0, 255.0, 663.0],
[210.0, 258.0, 647.0],
[210.0, 261.0, 644.0],
[210.0, 264.0, 638.0],
[210.0, 267.0, 634.0],
[210.0, 270.0, 631.0],
[210.0, 273.0, 632.0],
[210.0, 276.0, 637.0],
[210.0, 279.0, 640.0],
[210.0, 282.0, 635.0],
[210.0, 285.0, 623.0],
[210.0, 288.0, 619.0],
[210.0, 291.0, 617.0],
[210.0, 294.0, 610.0],
[210.0, 297.0, 608.0],
[210.0, 300.0, 601.0],
[210.0, 303.0, 599.0],
[210.0, 306.0, 590.0],
[210.0, 309.0, 584.0],
[210.0, 312.0, 583.0],
[210.0, 315.0, 585.0],
[210.0, 318.0, 581.0],
[210.0, 321.0, 578.0],
[210.0, 324.0, 580.0],
[210.0, 327.0, 581.0],
[210.0, 330.0, 581.0],
[210.0, 333.0, 585.0],
[210.0, 336.0, 595.0],
[210.0, 339.0, 616.0],
[210.0, 342.0, 705.0],
[210.0, 345.0, 717.0],
[210.0, 348.0, 722.0],
[210.0, 351.0, 713.0],
[210.0, 354.0, 708.0],
[210.0, 357.0, 707.0],
[210.0, 360.0, 704.0],
[210.0, 363.0, 703.0],
[210.0, 366.0, 700.0],
[210.0, 369.0, 699.0],
[210.0, 372.0, 701.0],
[210.0, 375.0, 708.0],
[210.0, 378.0, 713.0],
[210.0, 381.0, 718.0],
[210.0, 384.0, 719.0],
[210.0, 387.0, 731.0],
[210.0, 390.0, 750.0],
[210.0, 393.0, 748.0],
[210.0, 396.0, 741.0],
[210.0, 399.0, 737.0],
[210.0, 402.0, 733.0],
[210.0, 405.0, 727.0],
[210.0, 408.0, 726.0],
[210.0, 411.0, 724.0],
[210.0, 414.0, 719.0],
[210.0, 417.0, 724.0],
[210.0, 420.0, 713.0],
[210.0, 423.0, 720.0],
[213.0, 246.0, 720.0],
[213.0, 249.0, 674.0],
[213.0, 252.0, 659.0],
[213.0, 255.0, 648.0],
[213.0, 258.0, 637.0],
[213.0, 261.0, 636.0],
[213.0, 264.0, 630.0],
[213.0, 267.0, 624.0],
[213.0, 270.0, 622.0],
[213.0, 273.0, 620.0],
[213.0, 276.0, 621.0],
[213.0, 279.0, 619.0],
[213.0, 282.0, 623.0],
[213.0, 285.0, 618.0],
[213.0, 288.0, 616.0],
[213.0, 291.0, 616.0],
[213.0, 294.0, 611.0],
[213.0, 297.0, 607.0],
[213.0, 300.0, 602.0],
[213.0, 303.0, 594.0],
[213.0, 306.0, 589.0],
[213.0, 309.0, 584.0],
[213.0, 312.0, 583.0],
[213.0, 315.0, 582.0],
[213.0, 318.0, 582.0],
[213.0, 321.0, 579.0],
[213.0, 324.0, 582.0],
[213.0, 327.0, 584.0],
[213.0, 330.0, 585.0],
[213.0, 333.0, 582.0],
[213.0, 336.0, 596.0],
[213.0, 339.0, 640.0],
[213.0, 342.0, 702.0],
[213.0, 345.0, 714.0],
[213.0, 348.0, 713.0],
[213.0, 351.0, 710.0],
[213.0, 354.0, 705.0],
[213.0, 357.0, 702.0],
[213.0, 360.0, 699.0],
[213.0, 363.0, 696.0],
